Name,Value.type,Value.properties.id,Value.properties.Event,Value.properties.Location,Value.properties.City,Value.properties.Start,Value.properties.End,Value.properties.Advice,Value.properties.Added,Value.geometry.type,Long,Lat,FileDate
,,a0l4a0000004GBs,1841 Bar and Restaurant Johnsonville 17/08/21,"1 Disraeli Street, Johnsonville, Wellington 6037",Wellington,"17/08/2021, 5:00 pm","17/08/2021, 9:15 pm","All staff & downstairs patrons isolate 14 days from last exposure. Test immediately, and on days 5 & 12 after last exposure, and call Healthline. Upstairs patrons self-monitor symptoms for 14 days. If symptomatic, test and stay home until a negative test.",20-Aug,,174.807501,-41.225194,22-Aug
,,a0l4a0000004GUL,Asian Food Specialist Kilbirnie 19/08/2021,"3/7 Mahora Street, Kilbirnie, Wellington 6022",Wellington,"19/08/2021, 4:45 pm","19/08/2021, 6:00 pm","Stay at home, test immediately and on or around day 5 after last exposure and continue to stay at home until you receive a negative day 5 test result. Call Healthline for what to do next.",21-Aug,,174.7969,-41.319,22-Aug
,,a0l4a0000004FPB,Assembly Of God Church of Samoa M?ngere 15/08/2021,"33 Andrew Baxter Drive, M?ngere, Auckland 2022",Auckland,"15/08/2021, 9:00 am","15/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.7792,-36.9761,22-Aug
,,a0l4a0000004Ete,Avondale College 12/08/2021,"51 Victor Street, Avondale, Auckland 1026",Auckland,"12/08/2021, 8:45 am","12/08/2021, 3:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.6908,-36.8918,22-Aug
,,a0l4a0000004Ehs,Avondale College 13/08/2021,"51 Victor Street, Avondale, Auckland 1026",Auckland,"13/08/2021, 8:45 am","13/08/2021, 3:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.69079,-36.891758,22-Aug
,,a0l4a0000004Erx,Bar 101 Auckland CBD 13/08/2021,"18 Elliott Street, ,, Auckland CBD, Auckland 1010",Auckland,"13/08/2021, 11:43 pm","14/08/2021, 1:13 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.7642,-36.8497,22-Aug
,,a0l4a0000004Ev6,Bar 101 Auckland CBD 14/08/21,"18 Elliott Street, ,, Auckland CBD, Auckland 1010",Auckland,"14/08/2021, 3:08 am","14/08/2021, 3:30 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.7642,-36.8497,22-Aug
,,a0l4a0000004FP6,Birkenhead Superette & Lotto 15/08/2021,"43 Birkenhead Avenue, Birkenhead, Auckland 0626",Auckland,"15/08/2021, 1:00 pm","15/08/2021, 2:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.726155,-36.811272,22-Aug
,,a0l4a0000004Euw,Black Bull Liquor Store Hillcrest 13/08/2021,"54 Northcote Road,, Northcote, Auckland 0627",Auckland,"13/08/2021, 6:40 pm","13/08/2021, 6:45 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.7461,-36.7938,22-Aug
,,a0l4a0000004FMg,Blockhouse Bay Christian Kindergarten 09/08/21,"76 Dundale Avenue, Blockhouse Bay, Auckland 0600",Auckland,"9/08/2021, 9:00 am","9/08/2021, 12:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.715311,-36.913125,22-Aug
,,a0l4a0000004FNy,Blockhouse Bay Christian Kindergarten 10/08/21,"76 Dundale Avenue, Blockhouse Bay, Auckland 0600",Auckland,"10/08/2021, 9:00 am","10/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.715311,-36.913125,22-Aug
,,a0l4a0000004FNj,Blockhouse Bay Christian Kindergarten 11/08/21,"76 Dundale Avenue, Blockhouse Bay, Auckland 0600",Auckland,"11/08/2021, 9:00 am","11/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.715311,-36.913125,22-Aug
,,a0l4a0000004FLs,Blockhouse Bay Christian Kindergarten 13/08/21,"76 Dundale Avenue, Blockhouse Bay, Auckland 0600",Auckland,"13/08/2021, 9:00 am","13/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.715311,-36.913125,22-Aug
,,a0l4a0000004FLi,Blockhouse Bay Christian Kindergarten 16/08/21,"76 Dundale Avenue, Blockhouse Bay, Auckland 0600",Auckland,"16/08/2021, 9:00 am","16/08/2021, 12:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.715311,-36.913125,22-Aug
,,a0l4a0000004FLT,Blockhouse Bay Christian Kindergarten 17/08/21,"76 Dundale Avenue, Blockhouse Bay, Auckland 0600",Auckland,"17/08/2021, 9:00 am","17/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.715311,-36.913125,22-Aug
,,a0l4a0000004Fva,Blockhouse Bay Community 10/08/2021,"524 Blockhouse Bay Road, Blockhouse Bay, Auckland 0600",Auckland,"10/08/2021, 5:00 pm","10/08/2021, 10:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.70153,-36.922126,22-Aug
,,a0l4a0000004Equ,BP Birkenhead 15/08/2021,"172-178 Mokoia Road, Birkenhead, Auckland 0626",Auckland,"15/08/2021, 10:30 am","15/08/2021, 10:45 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.7125,-36.8108,22-Aug
,,a0l4a0000004ERG,BP Gas Station Coromandel 14/08/21,"50 Tiki Road, Coromandel 3056",Coromandel,"14/08/2021, 9:30 am","14/08/2021, 9:40 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",17-Aug,,175.4976,-36.7606,22-Aug
,,a0l4a0000004Enq,BP Northcote 15/08/2021,"50 Northcote Road, Northcote, Auckland 0627",Auckland,"15/08/2021, 7:15 pm","15/08/2021, 7:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.7464,-36.7935,22-Aug
,,a0l4a0000004F8A,Brews Ponsonby 13/08/21,"250 Ponsonby Road, Ponsonby, Auckland 1011",Auckland,"13/08/2021, 8:00 pm","13/08/2021, 8:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.744534,-36.851426,22-Aug
,,a0l4a0000004Fh9,Britomart Bus Station Auckland Central 15/08/2021,"8-12 Queen Street, Auckland Central, Auckland 1010",Auckland,"15/08/2021, 4:10 pm","15/08/2021, 4:20 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.7681,-36.8443,22-Aug
,,a0l4a0000004FYS,Bunnings Mt Roskill 16/08/2021,"2 Carr Road, Three Kings, Auckland 1042",Auckland,"16/08/2021, 10:00 am","16/08/2021, 10:30 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.757942,-36.915248,22-Aug
,,a0l4a0000004F5u,Burger King Wairau Park 12/08/21,"22 Link Drive, Wairau Valley, Auckland 0627",Auckland,"12/08/2021, 5:30 pm","12/08/2021, 6:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.737065,-36.763049,22-Aug
,,a0l4a0000004FUf,Bus 129 Don Buck Road Massey to Auckland CBD 13/08/21,Auckland,Auckland,"13/08/2021, 7:50 am","13/08/2021, 8:30 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004Ew9,Bus 25B City Centre to Blockhouse Bay 10/08/2021,Auckland,Auckland,"10/08/2021, 2:15 pm","10/08/2021, 2:45 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,NA,NA,22-Aug
,,a0l4a0000004EvB,Bus 25B City Centre to Blockhouse Bay 11/08/2021,Auckland,Auckland,"11/08/2021, 2:30 pm","11/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,NA,NA,22-Aug
,,a0l4a0000004Eot,Bus 25B City Centre to Blockhouse Bay 17/08/2021,Auckland,Auckland,"17/08/2021, 1:45 pm","17/08/2021, 2:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,NA,NA,22-Aug
,,a0l4a0000004G5G,Bus 309X Queen St to Newmarket to M?ngere 13/08/21,Auckland,Auckland,"13/08/2021, 3:30 pm","13/08/2021, 5:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004G5V,Bus 309X Queen St to Newmarket to M?ngere 16/08/21,Auckland,Auckland,"16/08/2021, 3:30 pm","16/08/2021, 5:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004G5f,Bus 309X Queen St to Newmarket to M?ngere 17/08/21,Auckland,Auckland,"17/08/2021, 3:30 pm","17/08/2021, 5:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004G3o,Bus 32 M?ngere Town Centre to Sylvia Park 13/08/21,Auckland,Auckland,"13/08/2021, 9:30 am","13/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,NA,NA,22-Aug
,,a0l4a0000004G4N,Bus 32 M?ngere Town Centre to Sylvia Park 16/08/21,Auckland,Auckland,"16/08/2021, 9:30 am","16/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,NA,NA,22-Aug
,,a0l4a0000004G4h,Bus 32 M?ngere Town Centre to Sylvia Park 17/08/21,Auckland,Auckland,"17/08/2021, 9:30 am","17/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,NA,NA,22-Aug
,,a0l4a0000004G4w,Bus 32 M?ngere Town Centre to Sylvia Park 18/08/21,Auckland,Auckland,"18/08/2021, 9:30 am","18/08/2021, 3:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,NA,NA,22-Aug
,,a0l4a0000004G6Y,Bus 326 M?ngere to ?t?huhu 13/08/21,Auckland,Auckland,"13/08/2021, 4:30 pm","13/08/2021, 6:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004G6s,Bus 326 M?ngere to ?t?huhu 16/08/21,Auckland,Auckland,"16/08/2021, 4:30 pm","16/08/2021, 6:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004G72,Bus 326 M?ngere to ?t?huhu 17/08/21,Auckland,Auckland,"17/08/2021, 4:30 pm","17/08/2021, 6:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004Fh4,Bus 942 Northcote College to Lake Road 16/08/2021,Auckland,Auckland,"16/08/2021, 3:30 pm","16/08/2021, 3:50 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004Ffx,Bus 95B or 95C Northcote College to Glenfield 17/08/2021,Auckland,Auckland,"17/08/2021, 2:30 pm","17/08/2021, 3:20 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,NA,NA,22-Aug
,,a0l4a0000004FhY,Bus 95C Britomart station to Glenfield 15/08/2021,Auckland,Auckland,"15/08/2021, 4:20 pm","15/08/2021, 5:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004Eh9,Bus 97B Birkdale to Auckland CBD 10/08/2021,Auckland,Auckland,"10/08/2021, 11:30 am","10/08/2021, 12:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,NA,NA,22-Aug
,,a0l4a0000004EqL,Central Auckland Church of Christ 15/08/2021,"52 Hepburn Street, Freemans Bay, Auckland 1011",Auckland,"15/08/2021, 10:15 am","15/08/2021, 12:02 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.751289,-36.853164,22-Aug
